,date,company,ticker,quarterly_revenue_mil,gross_profit_mil,gross_margin
15,2014-06-30,angi-homeservices,ANGI,79,65,0.8227848101265823
16,2014-09-30,angi-homeservices,ANGI,81,67,0.8271604938271605
17,2014-12-31,angi-homeservices,ANGI,82,69,0.8414634146341463
18,2015-03-31,angi-homeservices,ANGI,84,70,0.8333333333333334
19,2015-06-30,angi-homeservices,ANGI,87,72,0.8275862068965517
20,2015-09-30,angi-homeservices,ANGI,87,73,0.8390804597701149
21,2015-12-31,angi-homeservices,ANGI,103,124,1.203883495145631
22,2016-03-31,angi-homeservices,ANGI,84,72,0.8571428571428571
23,2016-06-30,angi-homeservices,ANGI,83,73,0.8795180722891566
24,2016-09-30,angi-homeservices,ANGI,134,127,0.9477611940298507
25,2016-12-31,angi-homeservices,ANGI,198,202,1.02020202020202
26,2017-03-31,angi-homeservices,ANGI,151,144,0.9536423841059603
27,2017-06-30,angi-homeservices,ANGI,181,173,0.9558011049723757
28,2017-09-30,angi-homeservices,ANGI,182,174,0.9560439560439561
29,2017-12-31,angi-homeservices,ANGI,223,212,0.9506726457399103
30,2018-03-31,angi-homeservices,ANGI,255,242,0.9490196078431372
31,2018-06-30,angi-homeservices,ANGI,295,280,0.9491525423728814
32,2018-09-30,angi-homeservices,ANGI,303,289,0.9537953795379538
33,2018-12-31,angi-homeservices,ANGI,279,266,0.953405017921147
34,2019-03-31,angi-homeservices,ANGI,303,293,0.966996699669967
35,2019-06-30,angi-homeservices,ANGI,344,333,0.9680232558139535
36,2019-09-30,angi-homeservices,ANGI,357,344,0.9635854341736695
37,2019-12-31,angi-homeservices,ANGI,322,309,0.9596273291925466
38,2020-03-31,angi-homeservices,ANGI,344,310,0.9011627906976745
39,2020-06-30,angi-homeservices,ANGI,375,334,0.8906666666666667
40,2020-09-30,angi-homeservices,ANGI,390,342,0.8769230769230769
41,2020-12-31,angi-homeservices,ANGI,359,309,0.8607242339832869
0,2017-03-31,mail-ru-group,MLRYY,200,200,1.0
1,2017-06-30,mail-ru-group,MLRYY,205,205,1.0
2,2017-09-30,mail-ru-group,MLRYY,230,230,1.0
3,2017-12-31,mail-ru-group,MLRYY,252,252,1.0
4,2018-03-31,mail-ru-group,MLRYY,265,265,1.0
5,2018-06-30,mail-ru-group,MLRYY,251,251,1.0
6,2018-09-30,mail-ru-group,MLRYY,245,245,1.0
7,2018-12-31,mail-ru-group,MLRYY,288,288,1.0
8,2019-03-31,mail-ru-group,MLRYY,266,266,1.0
9,2019-06-30,mail-ru-group,MLRYY,305,305,1.0
10,2019-09-30,mail-ru-group,MLRYY,521,521,1.0
11,2019-12-31,mail-ru-group,MLRYY,400,400,1.0
12,2020-03-31,mail-ru-group,MLRYY,326,326,1.0
13,2020-06-30,mail-ru-group,MLRYY,319,319,1.0
14,2020-09-30,mail-ru-group,MLRYY,333,333,1.0
1,2017-09-30,upwork,UPWK,52,35,0.6730769230769231
3,2018-03-31,upwork,UPWK,59,40,0.6779661016949152
4,2018-06-30,upwork,UPWK,63,42,0.6666666666666666
5,2018-09-30,upwork,UPWK,64,44,0.6875
6,2018-12-31,upwork,UPWK,67,46,0.6865671641791045
7,2019-03-31,upwork,UPWK,68,47,0.6911764705882353
8,2019-06-30,upwork,UPWK,74,52,0.7027027027027027
9,2019-09-30,upwork,UPWK,78,56,0.717948717948718
10,2019-12-31,upwork,UPWK,80,57,0.7125
11,2020-03-31,upwork,UPWK,83,60,0.7228915662650602
12,2020-06-30,upwork,UPWK,88,62,0.7045454545454546
13,2020-09-30,upwork,UPWK,97,70,0.7216494845360825
0,2010-03-31,21vianet,VNET,14,14,1.0
1,2010-06-30,21vianet,VNET,17,17,1.0
2,2010-09-30,21vianet,VNET,18,18,1.0
3,2010-12-31,21vianet,VNET,30,30,1.0
4,2011-03-31,21vianet,VNET,32,8,0.25
5,2011-06-30,21vianet,VNET,36,10,0.2777777777777778
6,2011-09-30,21vianet,VNET,41,11,0.2682926829268293
7,2011-12-31,21vianet,VNET,51,12,0.23529411764705882
8,2012-03-31,21vianet,VNET,55,16,0.2909090909090909
9,2012-06-30,21vianet,VNET,57,16,0.2807017543859649
10,2012-09-30,21vianet,VNET,63,18,0.2857142857142857
11,2012-12-31,21vianet,VNET,67,17,0.2537313432835821
12,2013-03-31,21vianet,VNET,70,19,0.2714285714285714
13,2013-06-30,21vianet,VNET,77,20,0.2597402597402597
14,2013-09-30,21vianet,VNET,84,22,0.2619047619047619
15,2013-12-31,21vianet,VNET,90,21,0.23333333333333334
16,2014-03-31,21vianet,VNET,94,26,0.2765957446808511
17,2014-06-30,21vianet,VNET,106,29,0.27358490566037735
18,2014-09-30,21vianet,VNET,127,38,0.2992125984251969
19,2014-12-31,21vianet,VNET,138,39,0.2826086956521739
20,2015-03-31,21vianet,VNET,139,37,0.26618705035971224
21,2015-06-30,21vianet,VNET,140,33,0.2357142857142857
22,2015-09-30,21vianet,VNET,145,32,0.2206896551724138
23,2015-12-31,21vianet,VNET,152,45,0.29605263157894735
24,2016-03-31,21vianet,VNET,134,26,0.19402985074626866
25,2016-06-30,21vianet,VNET,137,26,0.1897810218978102
26,2016-09-30,21vianet,VNET,145,28,0.19310344827586207
27,2016-12-31,21vianet,VNET,109,22,0.2018348623853211
28,2017-03-31,21vianet,VNET,125,26,0.208
29,2017-06-30,21vianet,VNET,130,28,0.2153846153846154
30,2017-09-30,21vianet,VNET,133,29,0.21804511278195488
31,2017-12-31,21vianet,VNET,133,34,0.2556390977443609
32,2018-03-31,21vianet,VNET,128,36,0.28125
33,2018-06-30,21vianet,VNET,125,35,0.28
34,2018-09-30,21vianet,VNET,127,35,0.2755905511811024
35,2018-12-31,21vianet,VNET,115,31,0.26956521739130435
36,2019-03-31,21vianet,VNET,130,36,0.27692307692307694
37,2019-06-30,21vianet,VNET,129,33,0.2558139534883721
38,2019-09-30,21vianet,VNET,137,31,0.22627737226277372
39,2019-12-31,21vianet,VNET,148,35,0.23648648648648649
40,2020-03-31,21vianet,VNET,154,33,0.21428571428571427
41,2020-06-30,21vianet,VNET,316,72,0.22784810126582278
42,2020-09-30,21vianet,VNET,183,41,0.22404371584699453
0,2005-03-31,liveperson,LPSN,5,4,0.8
1,2005-06-30,liveperson,LPSN,5,4,0.8
2,2005-09-30,liveperson,LPSN,6,5,0.8333333333333334
3,2005-12-31,liveperson,LPSN,6,5,0.8333333333333334
4,2006-03-31,liveperson,LPSN,7,5,0.7142857142857143
5,2006-06-30,liveperson,LPSN,7,6,0.8571428571428571
6,2006-09-30,liveperson,LPSN,9,7,0.7777777777777778
7,2006-12-31,liveperson,LPSN,10,8,0.8
8,2007-03-31,liveperson,LPSN,11,8,0.7272727272727273
9,2007-06-30,liveperson,LPSN,12,9,0.75
10,2007-09-30,liveperson,LPSN,13,10,0.7692307692307693
11,2007-12-31,liveperson,LPSN,17,12,0.7058823529411765
12,2008-03-31,liveperson,LPSN,17,12,0.7058823529411765
13,2008-06-30,liveperson,LPSN,19,13,0.6842105263157895
14,2008-09-30,liveperson,LPSN,19,14,0.7368421052631579
15,2008-12-31,liveperson,LPSN,20,15,0.75
16,2009-03-31,liveperson,LPSN,20,16,0.8
17,2009-06-30,liveperson,LPSN,21,15,0.7142857142857143
18,2009-09-30,liveperson,LPSN,22,17,0.7727272727272727
19,2009-12-31,liveperson,LPSN,25,19,0.76
20,2010-03-31,liveperson,LPSN,25,19,0.76
21,2010-06-30,liveperson,LPSN,26,19,0.7307692307692307
22,2010-09-30,liveperson,LPSN,28,21,0.75
23,2010-12-31,liveperson,LPSN,30,22,0.7333333333333333
24,2011-03-31,liveperson,LPSN,30,22,0.7333333333333333
25,2011-06-30,liveperson,LPSN,32,23,0.71875
26,2011-09-30,liveperson,LPSN,34,26,0.7647058823529411
27,2011-12-31,liveperson,LPSN,37,28,0.7567567567567568
28,2012-03-31,liveperson,LPSN,37,29,0.7837837837837838
29,2012-06-30,liveperson,LPSN,39,30,0.7692307692307693
30,2012-09-30,liveperson,LPSN,40,31,0.775
31,2012-12-31,liveperson,LPSN,42,32,0.7619047619047619
32,2013-03-31,liveperson,LPSN,42,32,0.7619047619047619
33,2013-06-30,liveperson,LPSN,43,33,0.7674418604651163
34,2013-09-30,liveperson,LPSN,45,35,0.7777777777777778
35,2013-12-31,liveperson,LPSN,47,36,0.7659574468085106
36,2014-03-31,liveperson,LPSN,48,36,0.75
37,2014-06-30,liveperson,LPSN,51,38,0.7450980392156863
38,2014-09-30,liveperson,LPSN,53,39,0.7358490566037735
39,2014-12-31,liveperson,LPSN,58,44,0.7586206896551724
40,2015-03-31,liveperson,LPSN,60,44,0.7333333333333333
41,2015-06-30,liveperson,LPSN,59,41,0.6949152542372882
42,2015-09-30,liveperson,LPSN,61,43,0.7049180327868853
43,2015-12-31,liveperson,LPSN,59,41,0.6949152542372882
44,2016-03-31,liveperson,LPSN,55,40,0.7272727272727273
45,2016-06-30,liveperson,LPSN,57,39,0.6842105263157895
46,2016-09-30,liveperson,LPSN,55,40,0.7272727272727273
47,2016-12-31,liveperson,LPSN,56,41,0.7321428571428571
48,2017-03-31,liveperson,LPSN,51,37,0.7254901960784313
49,2017-06-30,liveperson,LPSN,54,39,0.7222222222222222
50,2017-09-30,liveperson,LPSN,56,42,0.75
51,2017-12-31,liveperson,LPSN,57,43,0.7543859649122807
52,2018-03-31,liveperson,LPSN,58,44,0.7586206896551724
53,2018-06-30,liveperson,LPSN,62,46,0.7419354838709677
54,2018-09-30,liveperson,LPSN,64,49,0.765625
55,2018-12-31,liveperson,LPSN,66,49,0.7424242424242424
56,2019-03-31,liveperson,LPSN,66,48,0.7272727272727273
57,2019-06-30,liveperson,LPSN,71,53,0.7464788732394366
58,2019-09-30,liveperson,LPSN,75,55,0.7333333333333333
59,2019-12-31,liveperson,LPSN,79,57,0.7215189873417721
60,2020-03-31,liveperson,LPSN,78,55,0.7051282051282052
61,2020-06-30,liveperson,LPSN,92,64,0.6956521739130435
62,2020-09-30,liveperson,LPSN,95,67,0.7052631578947368
3,2013-06-30,pccw,PCWLF,1,1,1.0
1,2017-09-30,svmk,SVMK,55,39,0.7090909090909091
3,2018-03-31,svmk,SVMK,58,40,0.6896551724137931
4,2018-06-30,svmk,SVMK,63,45,0.7142857142857143
5,2018-09-30,svmk,SVMK,65,42,0.6461538461538462
6,2018-12-31,svmk,SVMK,68,49,0.7205882352941176
7,2019-03-31,svmk,SVMK,69,51,0.7391304347826086
8,2019-06-30,svmk,SVMK,75,56,0.7466666666666667
9,2019-09-30,svmk,SVMK,79,60,0.759493670886076
10,2019-12-31,svmk,SVMK,84,64,0.7619047619047619
11,2020-03-31,svmk,SVMK,88,68,0.7727272727272727
12,2020-06-30,svmk,SVMK,91,70,0.7692307692307693
13,2020-09-30,svmk,SVMK,95,74,0.7789473684210526
14,2020-12-31,svmk,SVMK,101,80,0.7920792079207921
0,2016-06-30,dena-co-tok,DNACF,355,355,1.0
1,2016-09-30,dena-co-tok,DNACF,373,373,1.0
2,2016-12-31,dena-co-tok,DNACF,296,296,1.0
3,2017-03-31,dena-co-tok,DNACF,308,308,1.0
4,2017-06-30,dena-co-tok,DNACF,328,193,0.5884146341463414
5,2018-06-30,dena-co-tok,DNACF,312,184,0.5897435897435898
6,2019-06-30,dena-co-tok,DNACF,286,161,0.5629370629370629
7,2020-06-30,dena-co-tok,DNACF,279,152,0.5448028673835126
1,2013-09-30,liberty-tripadvisor-holdings,LTRPB,274,260,0.948905109489051
3,2014-03-31,liberty-tripadvisor-holdings,LTRPB,294,284,0.9659863945578231
4,2014-06-30,liberty-tripadvisor-holdings,LTRPB,335,325,0.9701492537313433
5,2014-09-30,liberty-tripadvisor-holdings,LTRPB,375,360,0.96
6,2014-12-31,liberty-tripadvisor-holdings,LTRPB,325,325,1.0
7,2015-03-31,liberty-tripadvisor-holdings,LTRPB,374,374,1.0
8,2015-06-30,liberty-tripadvisor-holdings,LTRPB,414,414,1.0
9,2015-09-30,liberty-tripadvisor-holdings,LTRPB,432,432,1.0
10,2015-12-31,liberty-tripadvisor-holdings,LTRPB,345,345,1.0
11,2016-03-31,liberty-tripadvisor-holdings,LTRPB,361,361,1.0
12,2016-06-30,liberty-tripadvisor-holdings,LTRPB,398,398,1.0
13,2016-09-30,liberty-tripadvisor-holdings,LTRPB,434,434,1.0
14,2016-12-31,liberty-tripadvisor-holdings,LTRPB,339,339,1.0
15,2017-03-31,liberty-tripadvisor-holdings,LTRPB,378,378,1.0
16,2017-06-30,liberty-tripadvisor-holdings,LTRPB,431,431,1.0
17,2017-09-30,liberty-tripadvisor-holdings,LTRPB,439,439,1.0
18,2017-12-31,liberty-tripadvisor-holdings,LTRPB,321,321,1.0
19,2018-03-31,liberty-tripadvisor-holdings,LTRPB,378,378,1.0
20,2018-06-30,liberty-tripadvisor-holdings,LTRPB,433,433,1.0
21,2018-09-30,liberty-tripadvisor-holdings,LTRPB,458,458,1.0
22,2018-12-31,liberty-tripadvisor-holdings,LTRPB,346,346,1.0
23,2019-03-31,liberty-tripadvisor-holdings,LTRPB,376,376,1.0
24,2019-06-30,liberty-tripadvisor-holdings,LTRPB,422,422,1.0
25,2019-09-30,liberty-tripadvisor-holdings,LTRPB,428,428,1.0
26,2019-12-31,liberty-tripadvisor-holdings,LTRPB,334,334,1.0
27,2020-03-31,liberty-tripadvisor-holdings,LTRPB,278,278,1.0
28,2020-06-30,liberty-tripadvisor-holdings,LTRPB,59,59,1.0
29,2020-09-30,liberty-tripadvisor-holdings,LTRPB,151,151,1.0
0,2005-03-31,internet-initiative-japan,IIJIY,114,21,0.18421052631578946
1,2005-06-30,internet-initiative-japan,IIJIY,89,16,0.1797752808988764
2,2005-09-30,internet-initiative-japan,IIJIY,105,18,0.17142857142857143
3,2005-12-31,internet-initiative-japan,IIJIY,107,25,0.2336448598130841
4,2006-03-31,internet-initiative-japan,IIJIY,137,30,0.21897810218978103
5,2006-06-30,internet-initiative-japan,IIJIY,109,20,0.1834862385321101
6,2006-09-30,internet-initiative-japan,IIJIY,119,22,0.18487394957983194
7,2006-12-31,internet-initiative-japan,IIJIY,114,24,0.21052631578947367
8,2007-03-31,internet-initiative-japan,IIJIY,145,29,0.2
9,2007-06-30,internet-initiative-japan,IIJIY,111,22,0.1981981981981982
10,2007-09-30,internet-initiative-japan,IIJIY,142,30,0.2112676056338028
11,2007-12-31,internet-initiative-japan,IIJIY,164,31,0.18902439024390244
12,2008-03-31,internet-initiative-japan,IIJIY,185,-11,-0.05945945945945946
13,2008-06-30,internet-initiative-japan,IIJIY,154,29,0.18831168831168832
14,2008-09-30,internet-initiative-japan,IIJIY,160,30,0.1875
15,2008-12-31,internet-initiative-japan,IIJIY,193,37,0.19170984455958548
16,2009-03-31,internet-initiative-japan,IIJIY,92,-58,-0.6304347826086957
17,2009-06-30,internet-initiative-japan,IIJIY,95,-38,-0.4
18,2009-09-30,internet-initiative-japan,IIJIY,184,36,0.1956521739130435
19,2009-12-31,internet-initiative-japan,IIJIY,172,36,0.20930232558139536
20,2010-03-31,internet-initiative-japan,IIJIY,211,49,0.23222748815165878
21,2010-06-30,internet-initiative-japan,IIJIY,179,34,0.18994413407821228
22,2010-09-30,internet-initiative-japan,IIJIY,221,46,0.2081447963800905
23,2010-12-31,internet-initiative-japan,IIJIY,276,58,0.21014492753623187
24,2011-03-31,internet-initiative-japan,IIJIY,310,52,0.16774193548387098
25,2011-06-30,internet-initiative-japan,IIJIY,290,56,0.19310344827586207
26,2011-09-30,internet-initiative-japan,IIJIY,205,-43,-0.2097560975609756
27,2011-12-31,internet-initiative-japan,IIJIY,207,-36,-0.17391304347826086
28,2012-03-31,internet-initiative-japan,IIJIY,322,109,0.3385093167701863
29,2012-06-30,internet-initiative-japan,IIJIY,311,60,0.19292604501607716
30,2012-09-30,internet-initiative-japan,IIJIY,337,68,0.20178041543026706
31,2012-12-31,internet-initiative-japan,IIJIY,297,62,0.20875420875420875
32,2013-03-31,internet-initiative-japan,IIJIY,314,172,0.5477707006369427
33,2013-06-30,internet-initiative-japan,IIJIY,267,51,0.19101123595505617
34,2013-09-30,internet-initiative-japan,IIJIY,284,55,0.1936619718309859
35,2013-12-31,internet-initiative-japan,IIJIY,269,48,0.17843866171003717
36,2014-03-31,internet-initiative-japan,IIJIY,306,67,0.21895424836601307
37,2014-06-30,internet-initiative-japan,IIJIY,164,-57,-0.3475609756097561
38,2014-09-30,internet-initiative-japan,IIJIY,259,32,0.12355212355212356
39,2014-12-31,internet-initiative-japan,IIJIY,258,37,0.1434108527131783
40,2015-03-31,internet-initiative-japan,IIJIY,295,42,0.1423728813559322
41,2015-06-30,internet-initiative-japan,IIJIY,258,46,0.17829457364341086
42,2015-09-30,internet-initiative-japan,IIJIY,278,50,0.17985611510791366
43,2015-12-31,internet-initiative-japan,IIJIY,281,50,0.17793594306049823
44,2016-03-31,internet-initiative-japan,IIJIY,350,58,0.1657142857142857
45,2016-06-30,internet-initiative-japan,IIJIY,336,54,0.16071428571428573
46,2016-09-30,internet-initiative-japan,IIJIY,372,59,0.1586021505376344
47,2016-12-31,internet-initiative-japan,IIJIY,363,55,0.15151515151515152
48,2017-03-31,internet-initiative-japan,IIJIY,396,67,0.1691919191919192
49,2017-06-30,internet-initiative-japan,IIJIY,369,59,0.15989159891598917
50,2017-09-30,internet-initiative-japan,IIJIY,378,58,0.15343915343915343
51,2017-12-31,internet-initiative-japan,IIJIY,397,60,0.15113350125944586
52,2018-03-31,internet-initiative-japan,IIJIY,440,77,0.175
53,2018-06-30,internet-initiative-japan,IIJIY,411,62,0.15085158150851583
54,2018-09-30,internet-initiative-japan,IIJIY,416,66,0.15865384615384615
55,2018-12-31,internet-initiative-japan,IIJIY,431,71,0.16473317865429235
56,2019-03-31,internet-initiative-japan,IIJIY,472,62,0.13135593220338984
57,2019-06-30,internet-initiative-japan,IIJIY,453,67,0.1479028697571744
58,2019-09-30,internet-initiative-japan,IIJIY,459,73,0.15904139433551198
59,2019-12-31,internet-initiative-japan,IIJIY,474,78,0.16455696202531644
60,2020-03-31,internet-initiative-japan,IIJIY,495,82,0.16565656565656567
61,2020-06-30,internet-initiative-japan,IIJIY,469,75,0.15991471215351813
62,2020-09-30,internet-initiative-japan,IIJIY,482,88,0.1825726141078838
1,2017-09-30,eventbrite,EB,51,30,0.5882352941176471
3,2018-03-31,eventbrite,EB,75,46,0.6133333333333333
4,2018-06-30,eventbrite,EB,68,38,0.5588235294117647
5,2018-09-30,eventbrite,EB,74,42,0.5675675675675675
6,2018-12-31,eventbrite,EB,76,45,0.5921052631578947
7,2019-03-31,eventbrite,EB,81,51,0.6296296296296297
8,2019-06-30,eventbrite,EB,81,50,0.6172839506172839
9,2019-09-30,eventbrite,EB,82,49,0.5975609756097561
10,2019-12-31,eventbrite,EB,83,49,0.5903614457831325
11,2020-03-31,eventbrite,EB,49,21,0.42857142857142855
12,2020-06-30,eventbrite,EB,8,-2,-0.25
13,2020-09-30,eventbrite,EB,22,11,0.5
1,2017-03-31,trivago-ads,TRVG,285,284,0.9964912280701754
2,2017-06-30,trivago-ads,TRVG,328,327,0.9969512195121951
3,2017-09-30,trivago-ads,TRVG,338,336,0.9940828402366864
4,2017-12-31,trivago-ads,TRVG,219,217,0.9908675799086758
5,2018-03-31,trivago-ads,TRVG,319,317,0.9937304075235109
6,2018-06-30,trivago-ads,TRVG,280,279,0.9964285714285714
7,2018-09-30,trivago-ads,TRVG,295,293,0.9932203389830508
8,2018-12-31,trivago-ads,TRVG,186,185,0.9946236559139785
9,2019-03-31,trivago-ads,TRVG,237,235,0.9915611814345991
10,2019-06-30,trivago-ads,TRVG,251,249,0.9920318725099602
11,2019-09-30,trivago-ads,TRVG,278,275,0.9892086330935251
12,2019-12-31,trivago-ads,TRVG,173,170,0.9826589595375722
13,2020-03-31,trivago-ads,TRVG,154,151,0.9805194805194806
14,2020-06-30,trivago-ads,TRVG,18,15,0.8333333333333334
15,2020-09-30,trivago-ads,TRVG,71,68,0.9577464788732394
0,2005-03-31,sohu,SOHU,24,16,0.6666666666666666
1,2005-06-30,sohu,SOHU,25,17,0.68
2,2005-09-30,sohu,SOHU,27,18,0.6666666666666666
3,2005-12-31,sohu,SOHU,28,19,0.6785714285714286
4,2006-03-31,sohu,SOHU,30,20,0.6666666666666666
5,2006-06-30,sohu,SOHU,34,22,0.6470588235294118
6,2006-09-30,sohu,SOHU,35,23,0.6571428571428571
7,2006-12-31,sohu,SOHU,34,21,0.6176470588235294
8,2007-03-31,sohu,SOHU,33,20,0.6060606060606061
9,2007-06-30,sohu,SOHU,39,24,0.6153846153846154
10,2007-09-30,sohu,SOHU,52,34,0.6538461538461539
11,2007-12-31,sohu,SOHU,65,46,0.7076923076923077
12,2008-03-31,sohu,SOHU,85,65,0.7647058823529411
13,2008-06-30,sohu,SOHU,102,77,0.7549019607843137
14,2008-09-30,sohu,SOHU,121,89,0.7355371900826446
15,2008-12-31,sohu,SOHU,122,91,0.7459016393442623
16,2009-03-31,sohu,SOHU,116,88,0.7586206896551724
17,2009-06-30,sohu,SOHU,127,98,0.7716535433070866
18,2009-09-30,sohu,SOHU,137,103,0.7518248175182481
19,2009-12-31,sohu,SOHU,136,102,0.75
20,2010-03-31,sohu,SOHU,129,97,0.751937984496124
21,2010-06-30,sohu,SOHU,146,107,0.7328767123287672
22,2010-09-30,sohu,SOHU,164,121,0.7378048780487805
23,2010-12-31,sohu,SOHU,173,124,0.7167630057803468
24,2011-03-31,sohu,SOHU,174,127,0.7298850574712644
25,2011-06-30,sohu,SOHU,199,144,0.7236180904522613
26,2011-09-30,sohu,SOHU,233,165,0.7081545064377682
27,2011-12-31,sohu,SOHU,246,175,0.7113821138211383
28,2012-03-31,sohu,SOHU,227,147,0.6475770925110133
29,2012-06-30,sohu,SOHU,256,156,0.609375
30,2012-09-30,sohu,SOHU,285,189,0.6631578947368421
31,2012-12-31,sohu,SOHU,299,206,0.6889632107023411
32,2013-03-31,sohu,SOHU,308,204,0.6623376623376623
33,2013-06-30,sohu,SOHU,339,225,0.6637168141592921
34,2013-09-30,sohu,SOHU,368,243,0.6603260869565217
35,2013-12-31,sohu,SOHU,385,248,0.6441558441558441
36,2014-03-31,sohu,SOHU,365,227,0.6219178082191781
37,2014-06-30,sohu,SOHU,400,230,0.575
38,2014-09-30,sohu,SOHU,430,249,0.5790697674418605
39,2014-12-31,sohu,SOHU,477,282,0.5911949685534591
40,2015-03-31,sohu,SOHU,455,233,0.512087912087912
41,2015-06-30,sohu,SOHU,494,272,0.5506072874493927
42,2015-09-30,sohu,SOHU,522,308,0.5900383141762452
43,2015-12-31,sohu,SOHU,466,265,0.5686695278969958
44,2016-03-31,sohu,SOHU,408,215,0.5269607843137255
45,2016-06-30,sohu,SOHU,420,208,0.49523809523809526
46,2016-09-30,sohu,SOHU,411,188,0.45742092457420924
47,2016-12-31,sohu,SOHU,412,180,0.4368932038834951
48,2017-03-31,sohu,SOHU,374,155,0.4144385026737968
49,2017-06-30,sohu,SOHU,461,183,0.3969631236442516
50,2017-09-30,sohu,SOHU,516,254,0.49224806201550386
51,2017-12-31,sohu,SOHU,510,234,0.4588235294117647
52,2018-03-31,sohu,SOHU,455,194,0.42637362637362636
53,2018-06-30,sohu,SOHU,486,212,0.43621399176954734
54,2018-09-30,sohu,SOHU,444,205,0.4617117117117117
55,2018-12-31,sohu,SOHU,428,219,0.5116822429906542
56,2019-03-31,sohu,SOHU,411,170,0.41362530413625304
57,2019-06-30,sohu,SOHU,462,210,0.45454545454545453
58,2019-09-30,sohu,SOHU,167,105,0.6287425149700598
59,2019-12-31,sohu,SOHU,804,378,0.4701492537313433
60,2020-03-31,sohu,SOHU,436,161,0.36926605504587157
61,2020-06-30,sohu,SOHU,421,171,0.40617577197149646
62,2020-09-30,sohu,SOHU,158,104,0.6582278481012658
0,2005-03-31,healthstream,HSTM,6,4,0.6666666666666666
1,2005-06-30,healthstream,HSTM,7,4,0.5714285714285714
2,2005-09-30,healthstream,HSTM,7,4,0.5714285714285714
3,2005-12-31,healthstream,HSTM,8,5,0.625
4,2006-03-31,healthstream,HSTM,8,5,0.625
5,2006-06-30,healthstream,HSTM,8,5,0.625
6,2006-09-30,healthstream,HSTM,7,5,0.7142857142857143
7,2006-12-31,healthstream,HSTM,9,6,0.6666666666666666
8,2007-03-31,healthstream,HSTM,8,5,0.625
9,2007-06-30,healthstream,HSTM,12,8,0.6666666666666666
10,2007-09-30,healthstream,HSTM,12,7,0.5833333333333334
11,2007-12-31,healthstream,HSTM,12,7,0.5833333333333334
12,2008-03-31,healthstream,HSTM,11,7,0.6363636363636364
13,2008-06-30,healthstream,HSTM,13,8,0.6153846153846154
14,2008-09-30,healthstream,HSTM,14,9,0.6428571428571429
15,2008-12-31,healthstream,HSTM,14,8,0.5714285714285714
16,2009-03-31,healthstream,HSTM,14,8,0.5714285714285714
17,2009-06-30,healthstream,HSTM,15,9,0.6
18,2009-09-30,healthstream,HSTM,14,9,0.6428571428571429
